Date,Nominal Price,Net Change,Change (%),Bid,Ask,P/E(x),High,Low,Previous Close,Share Volume (000),Turnover (000),Lot Size
2022-10-11,1.7,,,1.68,1.7,,1.72,1.68,1.72,155.0,262.0,
2022-10-10,1.72,,,1.7,1.72,,1.73,1.67,1.75,188.0,321.0,
2022-10-07,1.75,,,1.71,1.75,,1.78,1.71,1.73,142.0,248.0,
2022-10-06,1.73,,,1.73,1.77,,1.78,1.71,1.76,153.0,267.0,
2022-10-05,1.76,,,1.75,1.77,,1.79,1.73,1.71,132.0,232.0,
2022-10-03,1.71,,,1.71,1.77,,1.79,1.66,1.78,1217.0,2099.0,
2022-09-30,1.78,,,1.74,1.77,,1.84,1.73,1.8,537.0,946.0,
2022-09-29,1.8,,,1.79,1.8,,1.9,1.78,1.85,418.0,762.0,
2022-09-28,1.85,,,1.85,1.86,,1.9,1.82,1.9,244.0,450.0,
2022-09-27,1.9,,,1.88,1.9,,1.91,1.86,1.9,135.0,255.0,
2022-09-26,1.9,,,1.88,1.9,,1.91,1.86,1.92,328.0,618.0,
2022-09-23,1.92,,,1.92,1.97,,2.02,1.92,2.01,446.0,869.0,
2022-09-22,2.01,,,1.99,2.0,,2.02,1.95,2.03,163.0,325.0,
2022-09-21,2.03,,,2.0,2.02,,2.04,1.92,2.05,831.0,1642.0,
2022-09-20,2.05,,,2.04,2.05,,2.11,2.03,2.1,1059.0,2191.0,
2022-09-19,2.1,,,2.1,2.12,,2.15,2.09,2.15,169.0,358.0,
2022-09-16,2.15,,,2.15,2.18,,2.2,2.15,2.19,201.0,438.0,
2022-09-15,2.19,,,2.15,2.18,,2.2,2.14,2.19,106.0,230.0,
2022-09-14,2.19,,,2.15,2.19,,2.19,2.08,2.15,863.0,1852.0,
2022-09-13,2.15,,,2.13,2.15,,2.18,2.12,2.17,240.0,516.0,
2022-09-09,2.17,,,2.15,2.16,,2.18,2.11,2.12,563.0,1212.0,
2022-09-08,2.12,,,2.1,2.12,,2.16,2.09,2.13,74.0,157.0,
2022-09-07,2.13,,,2.1,2.12,,2.17,2.08,2.13,227.0,481.0,
2022-09-06,2.13,,,2.12,2.13,,2.15,2.04,2.06,753.0,1586.0,
2022-09-05,2.06,,,2.06,2.07,,2.09,2.04,2.07,148.0,307.0,
2022-09-02,2.07,,,2.03,2.08,,2.09,2.03,2.05,143.0,296.0,
2022-09-01,2.05,,,2.03,2.04,,2.1,2.02,2.07,486.0,995.0,
2022-08-31,2.07,,,2.07,2.08,,2.12,2.06,2.13,268.0,560.0,
2022-08-30,2.13,,,2.1,2.11,,2.13,2.04,2.12,384.0,797.0,
2022-08-29,2.12,,,2.09,2.12,,2.12,2.03,2.1,511.0,1059.0,
2022-08-26,2.1,,,2.1,2.13,,2.13,2.08,2.13,240.0,506.0,
2022-08-25,2.13,,,2.11,2.13,,2.14,2.09,2.11,368.0,776.0,
2022-08-24,2.11,,,2.1,2.11,,2.19,2.09,2.19,194.0,413.0,
2022-08-23,2.19,,,2.16,2.18,,2.19,2.13,2.15,133.0,286.0,
2022-08-22,2.15,,,2.13,2.15,,2.21,2.13,2.15,160.0,345.0,
2022-08-19,2.15,,,2.14,2.15,,2.21,2.12,2.18,481.0,1032.0,
2022-08-18,2.18,,,2.18,2.23,,2.24,2.16,2.23,561.0,1223.0,
2022-08-17,2.23,,,2.22,2.24,,2.23,2.16,2.23,464.0,1023.0,
2022-08-16,2.23,,,2.23,2.26,,2.3,2.23,2.26,342.0,774.0,
2022-08-15,2.26,,,2.26,2.27,,2.32,2.23,2.27,991.0,2248.0,
2022-08-12,2.27,,,2.25,2.27,,2.27,2.23,2.29,925.0,2085.0,
2022-08-11,2.29,,,2.27,2.3,,2.33,2.21,2.29,1538.0,3464.0,
2022-08-10,2.29,,,2.29,2.3,,2.38,2.26,2.34,1179.0,2734.0,
2022-08-09,2.34,,,2.32,2.35,,2.35,2.15,2.2,1871.0,4198.0,
2022-08-08,2.2,,,2.2,2.21,,2.38,2.16,2.26,1017.0,2250.0,
2022-08-05,2.26,,,2.26,2.27,,2.38,2.25,2.34,1784.0,4119.0,
2022-08-04,2.34,,,2.35,2.36,,2.43,2.34,2.38,1174.0,2793.0,
2022-08-03,2.38,,,2.38,2.39,,2.4,2.31,2.31,2731.0,6471.0,
2022-08-02,2.31,,,2.31,2.32,,2.56,2.31,2.34,4413.0,10598.0,
2022-08-01,2.34,,,2.34,2.36,,2.35,2.31,2.33,1768.0,4139.0,
2022-07-29,2.33,,,2.33,2.35,,2.4,2.32,2.4,3394.0,8119.0,
2022-07-28,2.4,,,2.4,2.41,,2.46,2.38,2.38,406.0,980.0,
2022-07-27,2.38,,,2.38,2.39,,2.45,2.35,2.39,158.0,376.0,
2022-07-26,2.39,,,2.38,2.39,,2.48,2.32,2.38,335.0,804.0,
2022-07-25,2.38,,,2.33,2.38,,2.45,2.33,2.45,187.0,441.0,
2022-07-22,2.45,,,2.42,2.45,,2.53,2.37,2.45,337.0,821.0,
2022-07-21,2.45,,,2.42,2.45,,2.58,2.39,2.3,1664.0,4123.0,
2022-07-20,2.3,,,2.25,2.3,,2.3,2.21,2.24,337.0,761.0,
2022-07-19,2.24,,,2.2,2.24,,2.26,2.18,2.24,105.0,231.0,
2022-07-18,2.24,,,2.21,2.24,,2.3,2.21,2.34,566.0,1272.0,
2022-07-15,2.34,,,2.3,2.34,,2.43,2.31,2.44,181.0,424.0,
2022-07-14,2.44,,,2.42,2.44,,2.46,2.32,2.46,1005.0,2404.0,
2022-07-13,2.46,,,2.39,2.46,,2.55,2.34,2.49,763.0,1841.0,
2022-07-12,2.49,,,2.45,2.49,,2.55,2.44,2.53,943.0,2342.0,
2022-07-11,2.53,,,2.48,2.54,,2.53,2.38,2.47,1137.0,2767.0,
2022-07-08,2.47,,,2.47,2.5,,2.63,2.46,2.53,802.0,2032.0,
2022-07-07,2.53,,,2.52,2.53,,2.59,2.36,2.39,2730.0,6761.0,
2022-07-06,2.39,,,2.38,2.39,,2.42,2.28,2.3,1542.0,3604.0,
2022-07-05,2.3,,,2.26,2.3,,2.32,2.27,2.3,363.0,830.0,
2022-07-04,2.3,,,2.29,2.3,,2.33,2.21,2.17,380.0,868.0,
2022-06-30,2.17,,,2.16,2.22,,2.3,2.16,2.24,448.0,995.0,
2022-06-29,2.24,,,2.22,2.25,,2.29,2.18,2.24,380.0,850.0,
2022-06-28,2.24,,,2.22,2.24,,2.25,2.16,2.24,696.0,1536.0,
2022-06-27,2.24,,,2.24,2.25,,2.27,2.13,2.14,1331.0,2956.0,
2022-06-24,2.14,,,2.13,2.14,,2.16,2.08,2.09,854.0,1823.0,
2022-06-23,2.09,,,2.09,2.12,,2.16,2.09,2.16,277.0,585.0,
2022-06-22,2.16,,,2.11,2.16,,2.16,2.12,2.15,90.0,193.0,
2022-06-21,2.15,,,2.14,2.15,,2.15,2.09,2.12,296.0,632.0,
2022-06-20,2.12,,,2.09,2.11,,2.15,2.08,2.1,210.0,444.0,
2022-06-17,2.1,,,2.1,2.12,,2.16,2.1,2.17,893.0,1887.0,
2022-06-16,2.17,,,2.16,2.17,,2.2,2.11,2.19,311.0,665.0,
2022-06-15,2.19,,,2.11,2.19,,2.19,2.11,2.11,137.0,294.0,
2022-06-14,2.11,,,2.11,2.16,,2.19,2.11,2.15,156.0,330.0,
2022-06-13,2.15,,,2.15,2.18,,2.2,2.12,2.15,328.0,704.0,
2022-06-10,2.15,,,2.15,2.18,,2.19,2.15,2.2,140.0,304.0,
2022-06-09,2.2,,,2.16,2.2,,2.21,2.15,2.19,297.0,648.0,
2022-06-08,2.19,,,2.18,2.19,,2.2,2.02,2.2,1265.0,2694.0,
2022-06-07,2.2,,,2.2,2.22,,2.24,2.09,2.2,830.0,1770.0,
2022-06-06,2.2,,,2.15,2.2,,2.2,2.13,2.19,232.0,504.0,
2022-06-02,2.19,,,2.13,2.19,,2.21,2.12,2.18,124.0,268.0,
2022-06-01,2.18,,,2.16,2.18,,2.21,2.14,2.21,93.0,201.0,
2022-05-31,2.21,,,2.18,2.21,,2.26,2.13,2.21,797.0,1743.0,
2022-05-30,2.21,,,2.2,2.25,,2.29,2.19,2.29,400.0,891.0,
2022-05-27,2.29,,,2.25,2.29,,2.35,2.21,2.29,391.0,888.0,
2022-05-26,2.29,,,2.26,2.27,,2.33,2.25,2.35,87.0,200.0,
2022-05-25,2.35,,,2.33,2.35,,2.35,2.13,2.22,1064.0,2377.0,
2022-05-24,2.22,,,2.16,2.22,,2.24,2.13,2.15,268.0,585.0,
2022-05-23,2.15,,,2.15,2.17,,2.25,2.13,2.27,126.0,275.0,
2022-05-20,2.27,,,2.22,2.27,,2.27,2.17,2.21,128.0,285.0,
2022-05-19,2.21,,,2.17,2.2,,2.21,2.16,2.24,73.0,160.0,
2022-05-18,2.24,,,2.19,2.24,,2.26,2.09,2.2,1100.0,2397.0,
2022-05-17,2.2,,,2.19,2.2,,2.22,2.14,2.14,705.0,1542.0,
2022-05-16,2.14,,,2.14,2.15,,2.16,2.04,2.13,127.0,266.0,
2022-05-13,2.13,,,2.1,2.13,,2.13,2.03,2.05,149.0,310.0,
2022-05-12,2.05,,,2.03,2.05,,2.09,2.0,2.11,503.0,1023.0,
2022-05-11,2.11,,,2.06,2.11,,2.2,2.01,2.03,327.0,697.0,
2022-05-10,2.03,,,2.03,2.05,,2.08,2.0,2.09,239.0,484.0,
2022-05-06,2.09,,,2.07,2.09,,2.16,2.02,2.13,223.0,469.0,
2022-05-05,2.13,,,2.06,2.13,,2.15,2.04,2.16,242.0,504.0,
2022-05-04,2.16,,,2.14,2.16,,2.21,2.13,2.14,97.0,208.0,
2022-05-03,2.14,,,2.1,2.14,,2.18,2.06,2.12,61.0,128.0,
2022-04-29,2.12,,,2.09,2.15,,2.15,2.05,2.05,383.0,800.0,
2022-04-28,2.05,,,2.04,2.05,,2.1,2.03,2.09,114.0,234.0,
2022-04-27,2.09,,,2.09,2.11,,2.15,2.04,2.13,230.0,478.0,
2022-04-26,2.13,,,2.13,2.14,,2.14,2.03,2.07,275.0,572.0,
2022-04-25,2.07,,,2.07,2.08,,2.19,2.0,2.2,935.0,1943.0,
2022-04-22,2.2,,,2.2,2.21,,2.31,2.08,2.2,664.0,1451.0,
2022-04-21,2.2,,,2.2,2.23,,2.35,2.2,2.4,1404.0,3164.0,
2022-04-20,2.4,,,2.34,2.4,,2.47,2.34,2.44,254.0,608.0,
2022-04-19,2.44,,,2.44,2.45,,2.58,2.33,2.58,892.0,2122.0,
2022-04-14,2.58,,,2.56,2.58,,2.59,2.45,2.56,698.0,1765.0,
2022-04-13,2.56,,,2.56,2.57,,2.74,2.49,2.74,2273.0,5875.0,
2022-04-12,2.74,,,2.74,2.75,,2.8,2.74,2.78,382.0,1054.0,
2022-04-11,2.78,,,2.73,2.78,,2.81,2.72,2.8,1337.0,3693.0,
2022-04-08,2.8,,,2.77,2.8,,2.81,2.68,2.73,2083.0,5737.0,
2022-04-07,2.73,,,2.72,2.73,,2.83,2.71,2.75,843.0,2338.0,
2022-04-06,2.75,,,2.72,2.76,,2.8,2.7,2.7,989.0,2724.0,
2022-04-04,2.7,,,2.7,2.75,,2.83,2.65,2.65,1352.0,3703.0,
2022-04-01,2.65,,,2.64,2.65,,2.72,2.6,2.65,295.0,781.0,
2022-03-31,2.65,,,2.65,2.68,,2.7,2.62,2.65,372.0,986.0,
2022-03-30,2.65,,,2.65,2.66,,2.74,2.61,2.6,4000.0,10713.0,
2022-03-29,2.6,,,2.6,2.62,,2.71,2.56,2.65,2392.0,6244.0,
2022-03-28,2.65,,,2.64,2.66,,2.73,2.55,2.61,2514.0,6561.0,
2022-03-25,2.61,,,2.61,2.68,,2.66,2.51,2.7,1985.0,5148.0,
2022-03-24,2.7,,,2.66,2.7,,2.7,2.52,2.64,432.0,1133.0,
2022-03-23,2.64,,,2.63,2.64,,2.79,2.6,2.62,420.0,1127.0,
2022-03-22,2.62,,,2.61,2.65,,2.63,2.51,2.58,95.0,244.0,
2022-03-21,2.58,,,2.58,2.62,,2.71,2.55,2.55,509.0,1330.0,
2022-03-18,2.55,,,2.52,2.55,,2.55,2.38,2.45,435.0,1073.0,
2022-03-17,2.45,,,2.44,2.46,,2.5,2.31,2.36,951.0,2300.0,
2022-03-16,2.36,,,2.36,2.37,,2.39,2.15,2.37,1348.0,3066.0,
2022-03-15,2.37,,,2.37,2.4,,2.5,2.3,2.5,1196.0,2888.0,
2022-03-14,2.5,,,2.5,2.52,,2.5,2.2,2.5,1599.0,3859.0,
2022-03-11,2.5,,,2.5,2.52,,2.68,2.33,2.62,554.0,1350.0,
2022-03-10,2.62,,,2.62,2.65,,2.75,2.6,2.65,2162.0,5755.0,
2022-03-09,2.65,,,2.64,2.65,,2.71,2.6,2.66,3622.0,9645.0,
2022-03-08,2.66,,,2.64,2.66,,2.83,2.55,2.8,1047.0,2778.0,
2022-03-07,2.8,,,2.8,2.95,,3.02,2.78,3.02,625.0,1810.0,
2022-03-04,3.02,,,3.01,3.02,,3.03,2.81,2.99,534.0,1570.0,
2022-03-03,2.99,,,2.99,3.0,,3.01,2.8,2.87,502.0,1473.0,
2022-03-02,2.87,,,2.84,2.87,,2.9,2.75,2.99,343.0,972.0,
2022-03-01,2.99,,,2.98,2.99,,3.0,2.9,3.09,346.0,1021.0,
2022-02-28,3.09,,,3.08,3.09,,3.24,2.9,3.25,541.0,1629.0,
2022-02-25,3.25,,,3.26,3.3,,3.39,3.16,3.16,133.0,424.0,
2022-02-24,3.16,,,3.15,3.2,,3.5,3.14,3.53,594.0,1941.0,
2022-02-23,3.53,,,3.53,3.58,,3.58,3.42,3.5,190.0,663.0,
2022-02-22,3.5,,,3.49,3.5,,3.69,3.41,3.66,801.0,2810.0,
2022-02-21,3.66,,,3.66,3.69,,3.72,3.65,3.72,270.0,996.0,
2022-02-18,3.72,,,3.72,3.73,,3.76,3.51,3.6,277.0,1013.0,
2022-02-17,3.6,,,3.6,3.62,,3.75,3.52,3.73,334.0,1206.0,
2022-02-16,3.73,,,3.7,3.75,,3.85,3.66,3.8,289.0,1082.0,
2022-02-15,3.8,,,3.79,3.8,,3.87,3.73,3.83,202.0,766.0,
2022-02-14,3.83,,,3.83,3.86,,3.97,3.83,3.97,155.0,596.0,
2022-02-11,3.97,,,3.96,3.97,,3.97,3.82,3.96,378.0,1456.0,
2022-02-10,3.96,,,3.96,3.97,,4.1,3.93,4.0,361.0,1429.0,
2022-02-09,4.0,,,4.0,4.06,,4.22,3.82,3.95,2072.0,8531.0,
2022-02-08,3.95,,,3.95,4.0,,4.08,3.93,4.05,413.0,1648.0,
2022-02-07,4.05,,,4.05,4.2,,4.25,4.05,4.25,339.0,1391.0,
2022-02-04,4.25,,,4.25,4.29,,4.25,4.05,4.15,462.0,1909.0,
2022-01-31,4.15,,,4.15,4.17,,4.17,3.94,4.14,228.0,925.0,
2022-01-28,4.14,,,4.12,4.14,,4.27,3.92,4.27,459.0,1858.0,
2022-01-27,4.27,,,4.16,4.27,,4.29,4.1,4.29,423.0,1762.0,
2022-01-26,4.29,,,4.29,4.32,,4.53,4.24,4.28,476.0,2081.0,
2022-01-25,4.28,,,4.28,4.34,,4.46,4.28,4.68,586.0,2545.0,
2022-01-24,4.68,,,4.49,4.68,,4.68,4.41,4.56,234.0,1048.0,
2022-01-21,4.56,,,4.56,4.62,,4.78,4.53,4.78,1386.0,6365.0,
2022-01-20,4.78,,,4.74,4.78,,4.82,4.4,4.82,2109.0,9793.0,
2022-01-19,4.82,,,4.81,4.86,,5.04,4.57,4.94,709.0,3407.0,
2022-01-18,4.94,,,4.94,4.97,,5.15,4.7,5.12,1321.0,6502.0,
2022-01-17,5.12,,,5.12,5.18,,5.35,5.11,5.35,272.0,1411.0,
2022-01-14,5.35,,,5.35,5.37,,5.4,5.06,5.3,285.0,1496.0,
2022-01-13,5.3,,,5.29,5.3,,5.77,5.28,5.77,696.0,3777.0,
2022-01-12,5.77,,,5.77,5.78,,5.98,5.66,5.98,576.0,3335.0,
2022-01-11,5.98,,,5.98,5.99,,6.3,5.9,6.25,815.0,4981.0,
2022-01-10,6.25,,,6.23,6.25,,6.36,6.03,6.27,678.0,4263.0,
2022-01-07,6.27,,,6.26,6.27,,6.33,6.0,6.0,988.0,6194.0,
2022-01-06,6.0,,,6.0,6.06,,6.1,5.87,6.04,536.0,3235.0,
2022-01-05,6.04,,,6.0,6.04,,6.22,5.75,5.94,1103.0,6637.0,
2022-01-04,5.94,,,5.94,5.96,,6.12,5.9,6.1,327.0,1955.0,
2022-01-03,6.1,,,6.1,6.13,,6.18,5.71,5.73,1056.0,6371.0,
2021-12-31,5.73,,,5.73,5.76,,5.76,5.66,5.72,185.0,1061.0,
2021-12-30,5.72,,,5.72,5.8,,5.9,5.14,5.28,1827.0,10405.0,
2021-12-29,5.28,,,5.25,5.27,,5.44,5.09,5.24,294.0,1555.0,
2021-12-28,5.24,,,5.23,5.24,,5.52,5.18,5.53,355.0,1878.0,
2021-12-24,5.53,,,5.46,5.53,,5.59,5.37,5.58,239.0,1308.0,
2021-12-23,5.58,,,5.54,5.58,,5.65,5.45,5.65,408.0,2254.0,
2021-12-22,5.65,,,5.6,5.65,,5.75,5.39,5.47,611.0,3437.0,
2021-12-21,5.47,,,5.41,5.47,,5.5,5.2,5.2,624.0,3384.0,
2021-12-20,5.2,,,5.2,5.23,,5.25,5.0,5.08,570.0,2946.0,
2021-12-17,5.08,,,5.0,5.08,,5.1,4.82,4.98,922.0,4612.0,
2021-12-16,4.98,,,4.96,4.98,,4.98,4.8,4.85,633.0,3129.0,
2021-12-15,4.85,,,4.83,4.89,,5.03,4.82,4.9,309.0,1519.0,
2021-12-14,4.9,,,4.89,4.9,,5.13,4.5,4.6,1083.0,5333.0,
2021-12-13,4.6,,,4.58,4.6,,4.66,4.42,4.51,179.0,818.0,
2021-12-10,4.51,,,4.5,4.51,,4.72,4.46,4.71,475.0,2168.0,
2021-12-09,4.71,,,4.71,4.73,,4.8,4.65,4.73,571.0,2689.0,
2021-12-08,4.73,,,4.7,4.74,,4.74,4.65,4.74,236.0,1108.0,
2021-12-07,4.74,,,4.74,4.77,,4.82,4.65,4.8,355.0,1682.0,
2021-12-06,4.8,,,4.8,4.82,,4.85,4.72,4.89,1129.0,5420.0,
2021-12-03,4.89,,,4.85,4.88,,5.05,4.85,5.0,865.0,4286.0,
2021-12-02,5.0,,,4.97,5.0,,5.01,4.76,4.75,832.0,4120.0,
2021-12-01,4.75,,,4.73,4.76,,4.77,4.69,4.71,112.0,527.0,
2021-11-30,4.71,,,4.71,4.72,,4.78,4.65,4.77,314.0,1477.0,
2021-11-29,4.77,,,4.77,4.79,,4.85,4.7,4.78,777.0,3714.0,
2021-11-26,4.78,,,4.78,4.81,,4.84,4.75,4.8,391.0,1871.0,
2021-11-25,4.8,,,4.8,4.81,,4.87,4.74,4.8,537.0,2572.0,
2021-11-24,4.8,,,4.8,4.82,,4.9,4.73,4.84,621.0,2983.0,
2021-11-23,4.84,,,4.8,4.84,,4.9,4.77,4.84,589.0,2830.0,
2021-11-22,4.84,,,4.8,4.84,,4.88,4.71,4.7,745.0,3591.0,
2021-11-19,4.7,,,4.7,4.74,,4.81,4.6,4.8,705.0,3297.0,
2021-11-18,4.8,,,4.8,4.85,,4.89,4.79,4.82,302.0,1460.0,
2021-11-17,4.82,,,4.82,4.89,,4.91,4.75,4.85,730.0,3530.0,
2021-11-16,4.85,,,4.85,4.86,,4.9,4.81,4.85,732.0,3552.0,
2021-11-15,4.85,,,4.85,4.89,,4.94,4.73,4.72,4894.0,23359.0,
2021-11-12,4.72,,,4.72,4.75,,4.8,4.68,4.69,3040.0,14333.0,
2021-11-11,4.69,,,4.69,4.74,,4.8,4.55,4.6,529.0,2479.0,
2021-11-10,4.6,,,4.58,4.61,,4.65,4.37,4.4,1127.0,5059.0,
2021-11-09,4.4,,,4.4,4.44,,4.55,4.36,4.55,260.0,1146.0,
2021-11-08,4.55,,,4.52,4.55,,4.64,4.38,4.35,342.0,1555.0,
2021-11-05,4.35,,,4.34,4.36,,4.42,4.18,4.45,388.0,1654.0,
2021-11-04,4.45,,,4.43,4.45,,4.48,4.32,4.45,256.0,1118.0,
2021-11-03,4.45,,,4.45,4.46,,4.48,4.17,4.45,761.0,3262.0,
2021-11-02,4.45,,,4.39,4.45,,4.76,4.3,4.62,730.0,3272.0,
2021-11-01,4.62,,,4.55,4.62,,4.8,4.51,4.8,441.0,2026.0,
